Source,Target,Bait Organism,Hit Organism,Experiment Method
E,AP3B1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
E,BRD4,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
E,BRD2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
E,CWC27,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
E,ZC3H18,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
E,SLC44A2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
M,PMPCB,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
M,YIF1A,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
M,ATP1B1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
M,ACADM,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
M,ETFA,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
M,STOM,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
M,GGCX,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
M,ATP6V1A,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
M,PSMD8,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
M,REEP5,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
M,PMPCA,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
M,ANO6,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
M,PITRM1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
M,SLC30A9,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
M,FASTKD5,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
M,SLC30A7,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
M,TUBGCP3,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
M,ADCK4,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
M,SAAL1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
M,REEP6,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
M,INTS4,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
M,SLC25A21,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
M,TUBGCP2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
M,TARS2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
M,RTN4,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
M,FAM8A1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
M,AASS,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
M,AKAP8L,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
M,AAR2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
M,BZW2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
N,RRP9,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
N,PABPC1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
N,CSNK2A2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
N,CSNK2B,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
N,G3BP1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
N,PABPC4,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
N,LARP1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
N,FAM98A,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
N,SNIP1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
N,UPF1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
N,MOV10,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
N,G3BP2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
N,DDX21,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
N,RBM28,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
N,RPL36,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
S,GOLGA7,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
S,ZDHHC5,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp1,POLA1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
